mpa_uz,elec_uz,label,train
339_02_256_P_1_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395,1
339_02_256_P_10_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395,1
339_02_256_P_2_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395,1
339_02_256_P_20_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395,1
339_02_256_P_5_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395,1
135_00_256_P_1_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088,1
135_00_256_P_10_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088,0
135_00_256_P_2_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088,0
135_00_256_P_20_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088,0
135_00_256_P_5_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088,0
339_01_256_P_1_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906,0
339_01_256_P_10_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906,0
339_01_256_P_2_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906,0
339_01_256_P_20_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906,0
339_01_256_P_5_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906,0
207_01_256_P_1_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645,0
207_01_256_P_10_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645,0
207_01_256_P_2_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645,0
207_01_256_P_20_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645,0
207_01_256_P_5_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645,0
374_02_033_256_P_1_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093,1
374_02_033_256_P_10_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093,1
374_02_033_256_P_2_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093,1
374_02_033_256_P_20_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093,1
374_02_033_256_P_5_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093,1
374_02_032_256_P_1_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062,1
374_02_032_256_P_10_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062,1
374_02_032_256_P_2_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062,1
374_02_032_256_P_20_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062,1
374_02_034_256_P_1_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904,1
374_02_034_256_P_10_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904,1
374_02_034_256_P_2_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904,1
374_02_034_256_P_20_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904,1
374_02_034_256_P_5_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904,1
374_02_031_256_P_1_MPa_mfp.npy,374_02_031_256_374_02_031_256_elec_Iz.npy,7.334701912,1
374_02_031_256_P_10_MPa_mfp.npy,374_02_031_256_374_02_031_256_elec_Iz.npy,7.334701912,1
374_02_031_256_P_2_MPa_mfp.npy,374_02_031_256_374_02_031_256_elec_Iz.npy,7.334701912,1
374_02_031_256_P_20_MPa_mfp.npy,374_02_031_256_374_02_031_256_elec_Iz.npy,7.334701912,1
374_02_031_256_P_5_MPa_mfp.npy,374_02_031_256_374_02_031_256_elec_Iz.npy,7.334701912,1
374_02_030_256_P_1_MPa_mfp.npy,374_02_030_256_374_02_030_256_elec_Iz.npy,7.334974913,1
374_02_030_256_P_10_MPa_mfp.npy,374_02_030_256_374_02_030_256_elec_Iz.npy,7.334974913,1
374_02_030_256_P_2_MPa_mfp.npy,374_02_030_256_374_02_030_256_elec_Iz.npy,7.334974913,1
374_02_030_256_P_20_MPa_mfp.npy,374_02_030_256_374_02_030_256_elec_Iz.npy,7.334974913,1
374_02_030_256_P_5_MPa_mfp.npy,374_02_030_256_374_02_030_256_elec_Iz.npy,7.334974913,1
172_03_256_P_10_MPa_mfp.npy,172_03_256_172_03_256_elec_Iz.npy,7.431872716,0
172_03_256_P_20_MPa_mfp.npy,172_03_256_172_03_256_elec_Iz.npy,7.431872716,0
73_02_256_P_1_MPa_mfp.npy,73_02_256_73_02_256_elec_Iz.npy,7.458763014,0
73_02_256_P_10_MPa_mfp.npy,73_02_256_73_02_256_elec_Iz.npy,7.458763014,0
73_02_256_P_2_MPa_mfp.npy,73_02_256_73_02_256_elec_Iz.npy,7.458763014,0
73_02_256_P_20_MPa_mfp.npy,73_02_256_73_02_256_elec_Iz.npy,7.458763014,0
73_02_256_P_5_MPa_mfp.npy,73_02_256_73_02_256_elec_Iz.npy,7.458763014,0
207_02_256_P_1_MPa_mfp.npy,207_02_256_207_02_256_elec_Iz.npy,7.564462999,0
207_02_256_P_10_MPa_mfp.npy,207_02_256_207_02_256_elec_Iz.npy,7.564462999,0
207_02_256_P_20_MPa_mfp.npy,207_02_256_207_02_256_elec_Iz.npy,7.564462999,0
207_02_256_P_5_MPa_mfp.npy,207_02_256_207_02_256_elec_Iz.npy,7.564462999,0
374_02_020_256_P_1_MPa_mfp.npy,374_02_020_256_374_02_020_256_elec_Iz.npy,7.607474679,1
374_02_020_256_P_10_MPa_mfp.npy,374_02_020_256_374_02_020_256_elec_Iz.npy,7.607474679,1
374_02_020_256_P_2_MPa_mfp.npy,374_02_020_256_374_02_020_256_elec_Iz.npy,7.607474679,1
374_02_020_256_P_20_MPa_mfp.npy,374_02_020_256_374_02_020_256_elec_Iz.npy,7.607474679,1
374_02_020_256_P_5_MPa_mfp.npy,374_02_020_256_374_02_020_256_elec_Iz.npy,7.607474679,1
374_02_021_256_P_1_MPa_mfp.npy,374_02_021_256_374_02_021_256_elec_Iz.npy,7.609557082,1
374_02_021_256_P_10_MPa_mfp.npy,374_02_021_256_374_02_021_256_elec_Iz.npy,7.609557082,1
374_02_021_256_P_2_MPa_mfp.npy,374_02_021_256_374_02_021_256_elec_Iz.npy,7.609557082,1
