mpa_uz,elec_uz,label
339_02_256_P_1_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395
339_02_256_P_10_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395
339_02_256_P_2_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395
339_02_256_P_20_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395
339_02_256_P_5_MPa_mfp.npy,339_02_256_339_02_256_elec_Iz.npy,7.142175395
135_00_256_P_1_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088
135_00_256_P_10_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088
135_00_256_P_2_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088
135_00_256_P_20_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088
135_00_256_P_5_MPa_mfp.npy,135_00_256_135_00_256_elec_Iz.npy,7.191491088
339_01_256_P_1_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906
339_01_256_P_10_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906
339_01_256_P_2_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906
339_01_256_P_20_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906
339_01_256_P_5_MPa_mfp.npy,339_01_256_339_01_256_elec_Iz.npy,7.254163906
207_01_256_P_1_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645
207_01_256_P_10_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645
207_01_256_P_2_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645
207_01_256_P_20_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645
207_01_256_P_5_MPa_mfp.npy,207_01_256_207_01_256_elec_Iz.npy,7.334084645
374_02_033_256_P_1_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093
374_02_033_256_P_10_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093
374_02_033_256_P_2_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093
374_02_033_256_P_20_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093
374_02_033_256_P_5_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,7.334286093
374_02_032_256_P_1_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062
374_02_032_256_P_10_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062
374_02_032_256_P_2_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062
374_02_032_256_P_20_MPa_mfp.npy,374_02_032_256_374_02_032_256_elec_Iz.npy,7.334316062
374_02_034_256_P_1_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904
374_02_034_256_P_10_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904
374_02_034_256_P_2_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904
374_02_034_256_P_20_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,7.33450904
