mpa_uz,label
339_02_256_P_1_MPa_mfp.npy,7.142175395
339_02_256_P_10_MPa_mfp.npy,7.142175395
339_02_256_P_2_MPa_mfp.npy,7.142175395
339_02_256_P_20_MPa_mfp.npy,7.142175395
339_02_256_P_5_MPa_mfp.npy,7.142175395
135_00_256_P_1_MPa_mfp.npy,7.191491088
374_02_033_256_P_1_MPa_mfp.npy,7.334286093
374_02_033_256_P_10_MPa_mfp.npy,7.334286093
374_02_033_256_P_2_MPa_mfp.npy,7.334286093
374_02_033_256_P_20_MPa_mfp.npy,7.334286093
374_02_033_256_P_5_MPa_mfp.npy,7.334286093
374_02_032_256_P_1_MPa_mfp.npy,7.334316062
374_02_032_256_P_10_MPa_mfp.npy,7.334316062
374_02_032_256_P_2_MPa_mfp.npy,7.334316062
374_02_032_256_P_20_MPa_mfp.npy,7.334316062
374_02_034_256_P_1_MPa_mfp.npy,7.33450904
374_02_034_256_P_10_MPa_mfp.npy,7.33450904
374_02_034_256_P_2_MPa_mfp.npy,7.33450904
374_02_034_256_P_20_MPa_mfp.npy,7.33450904
374_02_034_256_P_5_MPa_mfp.npy,7.33450904
374_02_031_256_P_1_MPa_mfp.npy,7.334701912
374_02_031_256_P_10_MPa_mfp.npy,7.334701912
374_02_031_256_P_2_MPa_mfp.npy,7.334701912
374_02_031_256_P_20_MPa_mfp.npy,7.334701912
374_02_031_256_P_5_MPa_mfp.npy,7.334701912
374_02_030_256_P_1_MPa_mfp.npy,7.334974913
374_02_030_256_P_10_MPa_mfp.npy,7.334974913
374_02_030_256_P_2_MPa_mfp.npy,7.334974913
374_02_030_256_P_20_MPa_mfp.npy,7.334974913
374_02_030_256_P_5_MPa_mfp.npy,7.334974913
374_02_020_256_P_1_MPa_mfp.npy,7.607474679
374_02_020_256_P_10_MPa_mfp.npy,7.607474679
374_02_020_256_P_2_MPa_mfp.npy,7.607474679
374_02_020_256_P_20_MPa_mfp.npy,7.607474679
374_02_020_256_P_5_MPa_mfp.npy,7.607474679
374_02_021_256_P_1_MPa_mfp.npy,7.609557082
374_02_021_256_P_10_MPa_mfp.npy,7.609557082
374_02_021_256_P_2_MPa_mfp.npy,7.609557082
374_02_021_256_P_20_MPa_mfp.npy,7.609557082
374_02_021_256_P_5_MPa_mfp.npy,7.609557082
374_02_024_256_P_1_MPa_mfp.npy,7.60967919
374_02_024_256_P_10_MPa_mfp.npy,7.60967919
374_02_024_256_P_2_MPa_mfp.npy,7.60967919
374_02_024_256_P_20_MPa_mfp.npy,7.60967919
374_02_024_256_P_5_MPa_mfp.npy,7.60967919
374_02_023_256_P_1_MPa_mfp.npy,7.610463813
374_02_023_256_P_10_MPa_mfp.npy,7.610463813
374_02_023_256_P_2_MPa_mfp.npy,7.610463813
374_02_023_256_P_20_MPa_mfp.npy,7.610463813
374_02_023_256_P_5_MPa_mfp.npy,7.610463813
374_02_022_256_P_1_MPa_mfp.npy,7.610510774
374_02_022_256_P_10_MPa_mfp.npy,7.610510774
374_02_022_256_P_2_MPa_mfp.npy,7.610510774
374_02_022_256_P_20_MPa_mfp.npy,7.610510774
374_02_022_256_P_5_MPa_mfp.npy,7.610510774
374_01_07_256_P_10_MPa_mfp.npy,7.807121033
374_01_07_256_P_20_MPa_mfp.npy,7.807121033
